0. Zeile und 0.Spalte, Wert:171877.53368269675
87. Zeile und 51.Spalte, Wert:111580.63712046691
87. Zeile und 52.Spalte, Wert:127150.51224010016
87. Zeile und 53.Spalte, Wert:120150.17425459287
87. Zeile und 54.Spalte, Wert:148603.5249241573
87. Zeile und 55.Spalte, Wert:160468.3102258471
87. Zeile und 56.Spalte, Wert:130557.81710692796
87. Zeile und 57.Spalte, Wert:118599.05342216279
87. Zeile und 58.Spalte, Wert:140073.35767949413
87. Zeile und 59.Spalte, Wert:146183.66591821102
87. Zeile und 60.Spalte, Wert:113985.87474548731
87. Zeile und 61.Spalte, Wert:136704.15294460885
87. Zeile und 62.Spalte, Wert:141773.456320754
87. Zeile und 63.Spalte, Wert:114490.6052981097
87. Zeile und 64.Spalte, Wert:118947.08479184433
87. Zeile und 65.Spalte, Wert:111732.23252571648
87. Zeile und 66.Spalte, Wert:103326.80481039769
87. Zeile und 67.Spalte, Wert:110634.49387042732
87. Zeile und 68.Spalte, Wert:135720.16871038522
87. Zeile und 69.Spalte, Wert:133793.4587437498
87. Zeile und 70.Spalte, Wert:146094.78437066803
87. Zeile und 71.Spalte, Wert:115835.83330317122
87. Zeile und 72.Spalte, Wert:134294.0166226032
87. Zeile und 73.Spalte, Wert:137359.71114199684
87. Zeile und 74.Spalte, Wert:129255.95050267728
87. Zeile und 75.Spalte, Wert:141794.60269490574
87. Zeile und 76.Spalte, Wert:149835.26945489732
87. Zeile und 77.Spalte, Wert:144075.40418725566
87. Zeile und 78.Spalte, Wert:100768.81907806039
87. Zeile und 79.Spalte, Wert:108282.861488061
87. Zeile und 80.Spalte, Wert:134356.68625643567
87. Zeile und 81.Spalte, Wert:140483.4493226642
87. Zeile und 82.Spalte, Wert:147013.01534308156
87. Zeile und 83.Spalte, Wert:126268.52577817885
87. Zeile und 84.Spalte, Wert:131587.51002862336
87. Zeile und 85.Spalte, Wert:150996.44139299585
87. Zeile und 86.Spalte, Wert:128186.47693502833
87. Zeile und 87.Spalte, Wert:152143.33011428406
87. Zeile und 88.Spalte, Wert:135433.27377329263
87. Zeile und 89.Spalte, Wert:160302.8099411351
87. Zeile und 90.Spalte, Wert:103400.72577926789
87. Zeile und 91.Spalte, Wert:122347.47164779672
87. Zeile und 92.Spalte, Wert:143384.53098584324
87. Zeile und 93.Spalte, Wert:140522.86372134686
87. Zeile und 94.Spalte, Wert:130580.5426106216
87. Zeile und 95.Spalte, Wert:130970.34414379465
87. Zeile und 96.Spalte, Wert:132276.22808809258
87. Zeile und 97.Spalte, Wert:147547.98502120547
87. Zeile und 98.Spalte, Wert:139719.533278864
87. Zeile und 99.Spalte, Wert:127822.50173361167
87. Zeile und 100.Spalte, Wert:133909.27316757984
88. Zeile und 0.Spalte, Wert:145538.04191608203
88. Zeile und 1.Spalte, Wert:142165.94111708904
88. Zeile und 2.Spalte, Wert:94292.09515647507
88. Zeile und 3.Spalte, Wert:117846.7946754267
88. Zeile und 4.Spalte, Wert:85272.85846157098
88. Zeile und 5.Spalte, Wert:101215.21798061408
88. Zeile und 6.Spalte, Wert:110688.02437431511
88. Zeile und 7.Spalte, Wert:117703.57665175154
88. Zeile und 8.Spalte, Wert:133391.28686944616
88. Zeile und 9.Spalte, Wert:125033.87944947166
88. Zeile und 10.Spalte, Wert:141828.34858946138
88. Zeile und 11.Spalte, Wert:104325.67647399944
88. Zeile und 12.Spalte, Wert:123893.8978740219
88. Zeile und 13.Spalte, Wert:126931.66614409024
88. Zeile und 14.Spalte, Wert:122321.16471252279
88. Zeile und 15.Spalte, Wert:132312.1115533712
88. Zeile und 16.Spalte, Wert:127583.50867110374
88. Zeile und 17.Spalte, Wert:121975.60182218258
88. Zeile und 18.Spalte, Wert:132696.93415855395
88. Zeile und 19.Spalte, Wert:175676.07494132707
88. Zeile und 20.Spalte, Wert:123085.63716963345
88. Zeile und 21.Spalte, Wert:143985.95415645352
88. Zeile und 22.Spalte, Wert:134950.34538010962
88. Zeile und 23.Spalte, Wert:124111.63251048428
88. Zeile und 24.Spalte, Wert:121764.32553500596
88. Zeile und 25.Spalte, Wert:117178.6057858738
88. Zeile und 26.Spalte, Wert:106231.43184425612
88. Zeile und 27.Spalte, Wert:135605.27928883716
88. Zeile und 28.Spalte, Wert:93947.61413355356
88. Zeile und 29.Spalte, Wert:103469.32873078014
88. Zeile und 30.Spalte, Wert:135865.39733640678
88. Zeile und 31.Spalte, Wert:122748.55402558882
88. Zeile und 32.Spalte, Wert:126240.3635093172
88. Zeile und 33.Spalte, Wert:159676.69767426417
88. Zeile und 34.Spalte, Wert:149292.4496510106
88. Zeile und 35.Spalte, Wert:108819.10156130519
88. Zeile und 36.Spalte, Wert:131574.83538610977
88. Zeile und 37.Spalte, Wert:117786.0530039927
88. Zeile und 38.Spalte, Wert:142882.13132588344
88. Zeile und 39.Spalte, Wert:119468.91790460389
88. Zeile und 40.Spalte, Wert:125335.96789281987
88. Zeile und 41.Spalte, Wert:101676.22003607781
88. Zeile und 42.Spalte, Wert:115855.72541183494
88. Zeile und 43.Spalte, Wert:129093.22922649504
88. Zeile und 44.Spalte, Wert:104297.80877372509
88. Zeile und 45.Spalte, Wert:94191.24155468827
88. Zeile und 46.Spalte, Wert:138597.60557211525
88. Zeile und 47.Spalte, Wert:86806.18670527732
88. Zeile und 48.Spalte, Wert:126083.8103877611
88. Zeile und 49.Spalte, Wert:139659.20802900556
88. Zeile und 50.Spalte, Wert:128116.19447864538
88. Zeile und 51.Spalte, Wert:113874.30991052974
88. Zeile und 52.Spalte, Wert:129820.27825247365
88. Zeile und 53.Spalte, Wert:119449.87574835571
88. Zeile und 54.Spalte, Wert:143650.89266717937
88. Zeile und 55.Spalte, Wert:120147.6106746043
88. Zeile und 56.Spalte, Wert:124983.85980392517
88. Zeile und 57.Spalte, Wert:107872.25876872281
88. Zeile und 58.Spalte, Wert:108140.86834619251
88. Zeile und 59.Spalte, Wert:135933.2324278037
88. Zeile und 60.Spalte, Wert:152551.7650835993
88. Zeile und 61.Spalte, Wert:129729.90653694843
88. Zeile und 62.Spalte, Wert:128279.33453363086
88. Zeile und 63.Spalte, Wert:101650.85316491852
88. Zeile und 64.Spalte, Wert:129928.33832629226
88. Zeile und 65.Spalte, Wert:146098.2861246653
88. Zeile und 66.Spalte, Wert:139477.10824393368
88. Zeile und 67.Spalte, Wert:112736.57437107194
88. Zeile und 68.Spalte, Wert:141904.3451917266
88. Zeile und 69.Spalte, Wert:120159.05113640382
88. Zeile und 70.Spalte, Wert:145567.65610164712
88. Zeile und 71.Spalte, Wert:113853.95609630567
88. Zeile und 72.Spalte, Wert:110057.86763247679
88. Zeile und 73.Spalte, Wert:102476.07617603149
88. Zeile und 74.Spalte, Wert:137429.86006136218
88. Zeile und 75.Spalte, Wert:137091.2897832818
88. Zeile und 76.Spalte, Wert:97619.58236082796
88. Zeile und 77.Spalte, Wert:129084.89235395104
88. Zeile und 78.Spalte, Wert:143559.50403032132
88. Zeile und 79.Spalte, Wert:110786.13288460356
88. Zeile und 80.Spalte, Wert:130078.45013131331
88. Zeile und 81.Spalte, Wert:122978.29980047532
88. Zeile und 82.Spalte, Wert:132295.0850054106
88. Zeile und 83.Spalte, Wert:127154.43018597462
88. Zeile und 84.Spalte, Wert:128968.02624397428
88. Zeile und 85.Spalte, Wert:124893.66748780574
88. Zeile und 86.Spalte, Wert:138298.81414217074
88. Zeile und 87.Spalte, Wert:131635.42246393595
88. Zeile und 88.Spalte, Wert:158159.29016174993
88. Zeile und 89.Spalte, Wert:123677.27825660232
88. Zeile und 90.Spalte, Wert:123945.5255271047
88. Zeile und 91.Spalte, Wert:137854.27946531033
88. Zeile und 92.Spalte, Wert:122535.64903545579
88. Zeile und 93.Spalte, Wert:123469.80273653167
88. Zeile und 94.Spalte, Wert:139834.37335395883
88. Zeile und 95.Spalte, Wert:115260.92199192445
88. Zeile und 96.Spalte, Wert:136271.09510330428
88. Zeile und 97.Spalte, Wert:141119.23551228578
88. Zeile und 98.Spalte, Wert:125598.09488020754
88. Zeile und 99.Spalte, Wert:122741.56761094081
88. Zeile und 100.Spalte, Wert:142898.1529597955
89. Zeile und 0.Spalte, Wert:87519.13706613902
89. Zeile und 1.Spalte, Wert:118906.79127179796
89. Zeile und 2.Spalte, Wert:102515.50271623785
89. Zeile und 3.Spalte, Wert:124763.17100889908
89. Zeile und 4.Spalte, Wert:99973.14807029754
89. Zeile und 5.Spalte, Wert:123298.17873037985
89. Zeile und 6.Spalte, Wert:98303.28353130691
89. Zeile und 7.Spalte, Wert:112933.6488334647
89. Zeile und 8.Spalte, Wert:85995.36584813005
89. Zeile und 9.Spalte, Wert:112341.94331847315
89. Zeile und 10.Spalte, Wert:117642.46595112332
89. Zeile und 11.Spalte, Wert:120151.33608645097
89. Zeile und 12.Spalte, Wert:98492.56673100522
89. Zeile und 13.Spalte, Wert:83523.830086102
89. Zeile und 14.Spalte, Wert:138714.79162559318
89. Zeile und 15.Spalte, Wert:144144.42229956473
89. Zeile und 16.Spalte, Wert:84228.96216937379
89. Zeile und 17.Spalte, Wert:115338.98479946186
89. Zeile und 18.Spalte, Wert:94796.5924675005
89. Zeile und 19.Spalte, Wert:132115.05122195857
89. Zeile und 20.Spalte, Wert:110455.97293861133
89. Zeile und 21.Spalte, Wert:133987.0942382036
89. Zeile und 22.Spalte, Wert:108584.13872664806
89. Zeile und 23.Spalte, Wert:79416.65022921204
89. Zeile und 24.Spalte, Wert:144315.32402361155
89. Zeile und 25.Spalte, Wert:98233.98264114937
89. Zeile und 26.Spalte, Wert:175258.00387045208
89. Zeile und 27.Spalte, Wert:119748.59229150438
89. Zeile und 28.Spalte, Wert:117408.48358472556
89. Zeile und 29.Spalte, Wert:148087.539541214
89. Zeile und 30.Spalte, Wert:119713.11764478164
89. Zeile und 31.Spalte, Wert:132938.06349072946
89. Zeile und 32.Spalte, Wert:111445.37631342429
89. Zeile und 33.Spalte, Wert:85068.10621401672
89. Zeile und 34.Spalte, Wert:132612.0633633889
89. Zeile und 35.Spalte, Wert:118773.92091008784
89. Zeile und 36.Spalte, Wert:138772.6998534685
89. Zeile und 37.Spalte, Wert:149147.35377948394
89. Zeile und 38.Spalte, Wert:108187.32953278963
89. Zeile und 39.Spalte, Wert:97142.38945687562
89. Zeile und 40.Spalte, Wert:136536.7549191597
89. Zeile und 41.Spalte, Wert:102255.52053953105
89. Zeile und 42.Spalte, Wert:129243.62552289279
89. Zeile und 43.Spalte, Wert:131663.0727529173
89. Zeile und 44.Spalte, Wert:122218.87132918712
89. Zeile und 45.Spalte, Wert:122540.91201858777
89. Zeile und 46.Spalte, Wert:92145.99014385906
89. Zeile und 47.Spalte, Wert:113898.1945859282
89. Zeile und 48.Spalte, Wert:128364.85781493652
89. Zeile und 49.Spalte, Wert:133800.16973886394
89. Zeile und 50.Spalte, Wert:127370.90585616478
89. Zeile und 51.Spalte, Wert:101726.27114884298
89. Zeile und 52.Spalte, Wert:135717.87639488964
89. Zeile und 53.Spalte, Wert:139179.46284178665
89. Zeile und 54.Spalte, Wert:111895.6633651596
89. Zeile und 55.Spalte, Wert:116460.25423736915
89. Zeile und 56.Spalte, Wert:120167.70186957065
89. Zeile und 57.Spalte, Wert:126479.856507539
89. Zeile und 58.Spalte, Wert:113441.12408010822
89. Zeile und 59.Spalte, Wert:131879.46317703417
89. Zeile und 60.Spalte, Wert:140307.05037001407
89. Zeile und 61.Spalte, Wert:147981.3591875069
89. Zeile und 62.Spalte, Wert:116343.66818662126
89. Zeile und 63.Spalte, Wert:147329.33439423228
89. Zeile und 64.Spalte, Wert:127227.4111675762
89. Zeile und 65.Spalte, Wert:109387.82391743366
89. Zeile und 66.Spalte, Wert:122376.58610761091
89. Zeile und 67.Spalte, Wert:90132.86535769807
89. Zeile und 68.Spalte, Wert:100609.4560279014
89. Zeile und 69.Spalte, Wert:136855.22700051597
89. Zeile und 70.Spalte, Wert:146741.83397429483
89. Zeile und 71.Spalte, Wert:113324.75789469221
89. Zeile und 72.Spalte, Wert:129066.52896520293
89. Zeile und 73.Spalte, Wert:120667.80153024306
89. Zeile und 74.Spalte, Wert:152977.7492468424
89. Zeile und 75.Spalte, Wert:115123.13580158589
89. Zeile und 76.Spalte, Wert:137540.1026034903
89. Zeile und 77.Spalte, Wert:124408.30986948211
89. Zeile und 78.Spalte, Wert:136855.1541424058
89. Zeile und 79.Spalte, Wert:149460.9352835568
89. Zeile und 80.Spalte, Wert:114483.54729913527
89. Zeile und 81.Spalte, Wert:121293.6321998909
89. Zeile und 82.Spalte, Wert:61492.51582090212
89. Zeile und 83.Spalte, Wert:104884.57461412795
89. Zeile und 84.Spalte, Wert:126463.9898490392
89. Zeile und 85.Spalte, Wert:95827.26079755089
89. Zeile und 86.Spalte, Wert:108534.27752394394
89. Zeile und 87.Spalte, Wert:124879.68992219235
89. Zeile und 88.Spalte, Wert:152471.048299387
89. Zeile und 89.Spalte, Wert:140178.22856705874
89. Zeile und 90.Spalte, Wert:139895.396066659
89. Zeile und 91.Spalte, Wert:116826.00738322161
89. Zeile und 92.Spalte, Wert:116578.65573501123
89. Zeile und 93.Spalte, Wert:143936.52125372723
89. Zeile und 94.Spalte, Wert:154774.98004520964
89. Zeile und 95.Spalte, Wert:122960.82773751544
89. Zeile und 96.Spalte, Wert:148121.10174572968
89. Zeile und 97.Spalte, Wert:139586.65345212285
89. Zeile und 98.Spalte, Wert:124591.88599471247
89. Zeile und 99.Spalte, Wert:144519.66694806243
89. Zeile und 100.Spalte, Wert:134151.6947269671
90. Zeile und 0.Spalte, Wert:88436.92969106064
90. Zeile und 1.Spalte, Wert:117537.78097126013
90. Zeile und 2.Spalte, Wert:104146.22380809717
90. Zeile und 3.Spalte, Wert:114824.56095252227
90. Zeile und 4.Spalte, Wert:116779.29617384193
90. Zeile und 5.Spalte, Wert:109404.19220994147
90. Zeile und 6.Spalte, Wert:137477.42856957472
90. Zeile und 7.Spalte, Wert:120895.2444220254
90. Zeile und 8.Spalte, Wert:115717.73837519437
90. Zeile und 9.Spalte, Wert:127909.97208599397
90. Zeile und 10.Spalte, Wert:87752.03338155069
90. Zeile und 11.Spalte, Wert:145714.07951044352
90. Zeile und 12.Spalte, Wert:83849.18595291818
90. Zeile und 13.Spalte, Wert:100780.00239452723
90. Zeile und 14.Spalte, Wert:96970.07164478177
90. Zeile und 15.Spalte, Wert:95415.52001666662
90. Zeile und 16.Spalte, Wert:109798.02466163621
90. Zeile und 17.Spalte, Wert:131080.39754733583
90. Zeile und 18.Spalte, Wert:97819.18996586841
90. Zeile und 19.Spalte, Wert:120459.16401061726
90. Zeile und 20.Spalte, Wert:103418.89767275302
90. Zeile und 21.Spalte, Wert:123304.75659074077
90. Zeile und 22.Spalte, Wert:104654.8510303881
90. Zeile und 23.Spalte, Wert:144858.80378814414
90. Zeile und 24.Spalte, Wert:121544.66894067447
90. Zeile und 25.Spalte, Wert:123803.71955719816
90. Zeile und 26.Spalte, Wert:130223.35806190898
90. Zeile und 27.Spalte, Wert:115910.91357825967
90. Zeile und 28.Spalte, Wert:139914.7948815252
90. Zeile und 29.Spalte, Wert:109299.37129567977
90. Zeile und 30.Spalte, Wert:135819.0334949866
90. Zeile und 31.Spalte, Wert:139661.2794226749
90. Zeile und 32.Spalte, Wert:127891.99918614635
90. Zeile und 33.Spalte, Wert:141882.6056702885
90. Zeile und 34.Spalte, Wert:86489.21204651233
90. Zeile und 35.Spalte, Wert:126267.38458228606
90. Zeile und 36.Spalte, Wert:127717.68074345282
90. Zeile und 37.Spalte, Wert:86951.77469637741
90. Zeile und 38.Spalte, Wert:101018.33917125146
90. Zeile und 39.Spalte, Wert:118270.22411816454
90. Zeile und 40.Spalte, Wert:116909.74447351626
90. Zeile und 41.Spalte, Wert:98737.05094232666
90. Zeile und 42.Spalte, Wert:120128.81611814677
90. Zeile und 43.Spalte, Wert:94358.5943182633
90. Zeile und 44.Spalte, Wert:114784.69068171387
90. Zeile und 45.Spalte, Wert:96548.2264762313
90. Zeile und 46.Spalte, Wert:116499.0749673019
90. Zeile und 47.Spalte, Wert:174591.9296657941
90. Zeile und 48.Spalte, Wert:104381.02066193392
90. Zeile und 49.Spalte, Wert:145534.80292810162
90. Zeile und 50.Spalte, Wert:79301.43891154388
90. Zeile und 51.Spalte, Wert:126039.41595171684
90. Zeile und 52.Spalte, Wert:138204.04490513168
90. Zeile und 53.Spalte, Wert:121248.6232923123
90. Zeile und 54.Spalte, Wert:103402.84518359318
90. Zeile und 55.Spalte, Wert:123847.57112968963
90. Zeile und 56.Spalte, Wert:120012.40808002623
90. Zeile und 57.Spalte, Wert:117675.53837991646
90. Zeile und 58.Spalte, Wert:91656.30477455613
90. Zeile und 59.Spalte, Wert:99307.41859326139
90. Zeile und 60.Spalte, Wert:113907.66830365772
90. Zeile und 61.Spalte, Wert:117618.09508442188
90. Zeile und 62.Spalte, Wert:150796.79953855264
90. Zeile und 63.Spalte, Wert:123764.80488042772
90. Zeile und 64.Spalte, Wert:107251.8890609552
90. Zeile und 65.Spalte, Wert:150961.5484427504
90. Zeile und 66.Spalte, Wert:125759.4665660607
90. Zeile und 67.Spalte, Wert:114574.77739298971
90. Zeile und 68.Spalte, Wert:94225.87031893976
90. Zeile und 69.Spalte, Wert:109671.58210539733
90. Zeile und 70.Spalte, Wert:130440.19174839921
90. Zeile und 71.Spalte, Wert:141637.15572506996
90. Zeile und 72.Spalte, Wert:78991.67513847724
90. Zeile und 73.Spalte, Wert:92948.21095329383
90. Zeile und 74.Spalte, Wert:134007.12493736405
90. Zeile und 75.Spalte, Wert:122902.92935948199
90. Zeile und 76.Spalte, Wert:126638.05567698702
90. Zeile und 77.Spalte, Wert:111972.07534928404
90. Zeile und 78.Spalte, Wert:70113.35762569401
90. Zeile und 79.Spalte, Wert:137471.74748057264
90. Zeile und 80.Spalte, Wert:111029.71203506827
90. Zeile und 81.Spalte, Wert:114222.19919401887
90. Zeile und 82.Spalte, Wert:132855.85380039297
90. Zeile und 83.Spalte, Wert:126853.35401134692
90. Zeile und 84.Spalte, Wert:107833.93055571851
90. Zeile und 85.Spalte, Wert:126758.42731640552
90. Zeile und 86.Spalte, Wert:111374.09914943903
90. Zeile und 87.Spalte, Wert:106172.6294730243
90. Zeile und 88.Spalte, Wert:89624.78066495426
90. Zeile und 89.Spalte, Wert:120801.14889884311
90. Zeile und 90.Spalte, Wert:135078.02091098085
90. Zeile und 91.Spalte, Wert:128649.03402951635
90. Zeile und 92.Spalte, Wert:114781.12755819205
90. Zeile und 93.Spalte, Wert:109295.37371436888
90. Zeile und 94.Spalte, Wert:135327.06470844377
90. Zeile und 95.Spalte, Wert:134635.83264594272
90. Zeile und 96.Spalte, Wert:134708.63931699167
90. Zeile und 97.Spalte, Wert:134612.73967138721
90. Zeile und 98.Spalte, Wert:113840.83401573406
90. Zeile und 99.Spalte, Wert:125844.11485330448
90. Zeile und 100.Spalte, Wert:122904.94875574257
91. Zeile und 0.Spalte, Wert:96938.69641555406
91. Zeile und 1.Spalte, Wert:85473.67145805647
91. Zeile und 2.Spalte, Wert:90964.76155096205
91. Zeile und 3.Spalte, Wert:94885.02707895446
91. Zeile und 4.Spalte, Wert:68361.12391553316
91. Zeile und 5.Spalte, Wert:118870.4567124784
91. Zeile und 6.Spalte, Wert:81185.79413710958
91. Zeile und 7.Spalte, Wert:122974.96906309835
91. Zeile und 8.Spalte, Wert:120487.99329611387
91. Zeile und 9.Spalte, Wert:99628.87638420388
91. Zeile und 10.Spalte, Wert:119367.17181798835
91. Zeile und 11.Spalte, Wert:89751.57324755126
91. Zeile und 12.Spalte, Wert:111289.97949731172
91. Zeile und 13.Spalte, Wert:97434.74694566679
91. Zeile und 14.Spalte, Wert:114548.34772289685
91. Zeile und 15.Spalte, Wert:126585.64830160857
91. Zeile und 16.Spalte, Wert:112865.04590683244
91. Zeile und 17.Spalte, Wert:113769.9459251162
91. Zeile und 18.Spalte, Wert:125431.27276846564
91. Zeile und 19.Spalte, Wert:74261.5616725065
91. Zeile und 20.Spalte, Wert:112080.24808569213
91. Zeile und 21.Spalte, Wert:99274.76204546375
91. Zeile und 22.Spalte, Wert:133942.2044140228
91. Zeile und 23.Spalte, Wert:99778.54906601005
91. Zeile und 24.Spalte, Wert:124581.48442127391
91. Zeile und 25.Spalte, Wert:121577.32085797127
91. Zeile und 26.Spalte, Wert:110827.10056850608
91. Zeile und 27.Spalte, Wert:115826.3603310411
91. Zeile und 28.Spalte, Wert:103910.80491296423
91. Zeile und 29.Spalte, Wert:132944.24569573483
91. Zeile und 30.Spalte, Wert:106979.1283687481
91. Zeile und 31.Spalte, Wert:175182.75731111132
91. Zeile und 32.Spalte, Wert:85164.93687043998
91. Zeile und 33.Spalte, Wert:109381.19929350587
91. Zeile und 34.Spalte, Wert:109651.53529614747
91. Zeile und 35.Spalte, Wert:103678.8998659291
91. Zeile und 36.Spalte, Wert:81694.11449430542
91. Zeile und 37.Spalte, Wert:76848.26091425063
91. Zeile und 38.Spalte, Wert:132298.41026456832
91. Zeile und 39.Spalte, Wert:111248.43604241923
91. Zeile und 40.Spalte, Wert:100681.58326754524
91. Zeile und 41.Spalte, Wert:110236.86260759577
91. Zeile und 42.Spalte, Wert:128733.71595425665
91. Zeile und 43.Spalte, Wert:128679.7581141084
91. Zeile und 44.Spalte, Wert:109426.40295714859
91. Zeile und 45.Spalte, Wert:103812.95364160974
91. Zeile und 46.Spalte, Wert:98430.50314123364
91. Zeile und 47.Spalte, Wert:81938.02793702969
91. Zeile und 48.Spalte, Wert:119208.89069016001
91. Zeile und 49.Spalte, Wert:78982.64248292582
91. Zeile und 50.Spalte, Wert:50152.91905215995
91. Zeile und 51.Spalte, Wert:112830.52103419963
91. Zeile und 52.Spalte, Wert:76859.33830168328
91. Zeile und 53.Spalte, Wert:90636.83289306825
91. Zeile und 54.Spalte, Wert:103522.7468299677
91. Zeile und 55.Spalte, Wert:119147.89084434534
91. Zeile und 56.Spalte, Wert:121102.8989049431
91. Zeile und 57.Spalte, Wert:105274.38427533195
91. Zeile und 58.Spalte, Wert:77271.56680162593
91. Zeile und 59.Spalte, Wert:77108.89308398082
91. Zeile und 60.Spalte, Wert:118179.96055008577
91. Zeile und 61.Spalte, Wert:57429.11007358564
91. Zeile und 62.Spalte, Wert:92962.19605312926
91. Zeile und 63.Spalte, Wert:120523.46551396752
91. Zeile und 64.Spalte, Wert:136832.19760922744
91. Zeile und 65.Spalte, Wert:98498.6373086081
91. Zeile und 66.Spalte, Wert:143824.58625273523
91. Zeile und 67.Spalte, Wert:91998.16095197732
91. Zeile und 68.Spalte, Wert:119226.69362679216
91. Zeile und 69.Spalte, Wert:124960.27157878203
91. Zeile und 70.Spalte, Wert:108648.33531959717
91. Zeile und 71.Spalte, Wert:102685.77755247978
91. Zeile und 72.Spalte, Wert:104908.30891893114
91. Zeile und 73.Spalte, Wert:99640.86210798197
91. Zeile und 74.Spalte, Wert:99634.93957892964
91. Zeile und 75.Spalte, Wert:89747.11565635036
91. Zeile und 76.Spalte, Wert:125198.84906187066
91. Zeile und 77.Spalte, Wert:81046.8283964797
91. Zeile und 78.Spalte, Wert:104219.00275371285
91. Zeile und 79.Spalte, Wert:97628.00109712234
91. Zeile und 80.Spalte, Wert:102210.68635244395
91. Zeile und 81.Spalte, Wert:129021.03491669853
91. Zeile und 82.Spalte, Wert:72381.21131177258
91. Zeile und 83.Spalte, Wert:120764.54061089753
91. Zeile und 84.Spalte, Wert:53284.95234331001
91. Zeile und 85.Spalte, Wert:107894.6508709273
91. Zeile und 86.Spalte, Wert:66877.03877015297
91. Zeile und 87.Spalte, Wert:85118.67784303045
91. Zeile und 88.Spalte, Wert:72649.14475935642
91. Zeile und 89.Spalte, Wert:99291.91211718014
91. Zeile und 90.Spalte, Wert:107763.41207990787
91. Zeile und 91.Spalte, Wert:98847.86077345036
91. Zeile und 92.Spalte, Wert:110831.04445176068
91. Zeile und 93.Spalte, Wert:101779.59414583804
91. Zeile und 94.Spalte, Wert:83030.91166530031
91. Zeile und 95.Spalte, Wert:120526.369011882
91. Zeile und 96.Spalte, Wert:98494.68943151747
91. Zeile und 97.Spalte, Wert:88833.44126257353
91. Zeile und 98.Spalte, Wert:120935.68546573663
91. Zeile und 99.Spalte, Wert:93248.39150898623
91. Zeile und 100.Spalte, Wert:118871.88553608693
92. Zeile und 0.Spalte, Wert:85076.7219374572
92. Zeile und 1.Spalte, Wert:100100.7008108258
92. Zeile und 2.Spalte, Wert:122823.38514554195
92. Zeile und 3.Spalte, Wert:126149.19872853109
92. Zeile und 4.Spalte, Wert:77676.55488970154
92. Zeile und 5.Spalte, Wert:110849.37694783647
92. Zeile und 6.Spalte, Wert:122835.91684540479
92. Zeile und 7.Spalte, Wert:131415.74077149582
92. Zeile und 8.Spalte, Wert:87902.38895924826
92. Zeile und 9.Spalte, Wert:186092.5623720165
92. Zeile und 10.Spalte, Wert:130325.1622076815
92. Zeile und 11.Spalte, Wert:103152.33812423455
92. Zeile und 12.Spalte, Wert:68361.94426684844
92. Zeile und 13.Spalte, Wert:90028.99557463116
92. Zeile und 14.Spalte, Wert:110652.48224098304
92. Zeile und 15.Spalte, Wert:128946.46361871631
92. Zeile und 16.Spalte, Wert:71761.86432404397
92. Zeile und 17.Spalte, Wert:116753.18839532419
92. Zeile und 18.Spalte, Wert:60542.092283309124
92. Zeile und 19.Spalte, Wert:103158.88207857661
92. Zeile und 20.Spalte, Wert:117995.18412009037
92. Zeile und 21.Spalte, Wert:70652.73870650299
92. Zeile und 22.Spalte, Wert:125084.1136818756
92. Zeile und 23.Spalte, Wert:96902.13135244505
92. Zeile und 24.Spalte, Wert:110102.25168853665
92. Zeile und 25.Spalte, Wert:93655.6213466961
92. Zeile und 26.Spalte, Wert:89988.33197839948
92. Zeile und 27.Spalte, Wert:112305.17168749945
92. Zeile und 28.Spalte, Wert:70408.21122980802
92. Zeile und 29.Spalte, Wert:107872.23333749743
92. Zeile und 30.Spalte, Wert:92949.59726720814
92. Zeile und 31.Spalte, Wert:97730.1023529551
92. Zeile und 32.Spalte, Wert:107727.3557426177
92. Zeile und 33.Spalte, Wert:113857.73709325987
92. Zeile und 34.Spalte, Wert:109877.95432875186
92. Zeile und 35.Spalte, Wert:97693.0138004982
92. Zeile und 36.Spalte, Wert:98608.59137134254
92. Zeile und 37.Spalte, Wert:76247.00515765941
92. Zeile und 38.Spalte, Wert:102975.25932446004
92. Zeile und 39.Spalte, Wert:120231.37361044902
92. Zeile und 40.Spalte, Wert:96399.09149172984
92. Zeile und 41.Spalte, Wert:100996.52437987308
92. Zeile und 42.Spalte, Wert:86611.55457916365
92. Zeile und 43.Spalte, Wert:61855.39296648534
92. Zeile und 44.Spalte, Wert:90937.96142627811
92. Zeile und 45.Spalte, Wert:80155.34198797487
92. Zeile und 46.Spalte, Wert:107810.25125266227
92. Zeile und 47.Spalte, Wert:100391.40528212185
92. Zeile und 48.Spalte, Wert:114565.92637702319
92. Zeile und 49.Spalte, Wert:92427.60338104787
92. Zeile und 50.Spalte, Wert:60968.32946137194
92. Zeile und 51.Spalte, Wert:86798.56255853709
92. Zeile und 52.Spalte, Wert:109671.03003164199
92. Zeile und 53.Spalte, Wert:95073.68173064978
92. Zeile und 54.Spalte, Wert:86451.21022223505
92. Zeile und 55.Spalte, Wert:98087.15227123225
92. Zeile und 56.Spalte, Wert:95391.26095113711
92. Zeile und 57.Spalte, Wert:101020.59172302875
92. Zeile und 58.Spalte, Wert:103490.48091652375
92. Zeile und 59.Spalte, Wert:83949.41144004
92. Zeile und 60.Spalte, Wert:67620.99811408986
92. Zeile und 61.Spalte, Wert:110742.25981044104
92. Zeile und 62.Spalte, Wert:108565.33429763166
