0. Zeile und 0.Spalte, Wert:46159.81451348419
91. Zeile und 71.Spalte, Wert:47699.11104922987
91. Zeile und 72.Spalte, Wert:47697.35601414399
91. Zeile und 73.Spalte, Wert:47669.48540389085
91. Zeile und 74.Spalte, Wert:47703.882027086845
91. Zeile und 75.Spalte, Wert:47689.64900771296
91. Zeile und 76.Spalte, Wert:47710.13216164993
91. Zeile und 77.Spalte, Wert:47716.55146086652
91. Zeile und 78.Spalte, Wert:47682.10748927783
91. Zeile und 79.Spalte, Wert:47720.25336908792
91. Zeile und 80.Spalte, Wert:47678.78698495217
91. Zeile und 81.Spalte, Wert:47717.215361711766
91. Zeile und 82.Spalte, Wert:47657.98252188226
91. Zeile und 83.Spalte, Wert:47679.58658206459
91. Zeile und 84.Spalte, Wert:47709.53996046145
91. Zeile und 85.Spalte, Wert:47692.3547749668
91. Zeile und 86.Spalte, Wert:47668.58814390043
91. Zeile und 87.Spalte, Wert:47692.824247679106
91. Zeile und 88.Spalte, Wert:47720.76487833779
91. Zeile und 89.Spalte, Wert:47682.89262984303
91. Zeile und 90.Spalte, Wert:47671.419762041354
91. Zeile und 91.Spalte, Wert:47716.857833106114
91. Zeile und 92.Spalte, Wert:47720.38877661545
91. Zeile und 93.Spalte, Wert:47706.5818942992
91. Zeile und 94.Spalte, Wert:47633.25699311351
91. Zeile und 95.Spalte, Wert:47677.371325087835
91. Zeile und 96.Spalte, Wert:47694.67762587929
91. Zeile und 97.Spalte, Wert:47714.75782615802
91. Zeile und 98.Spalte, Wert:47643.942995682446
91. Zeile und 99.Spalte, Wert:47701.05381818576
91. Zeile und 100.Spalte, Wert:47653.880632392356
92. Zeile und 0.Spalte, Wert:46074.61412518792
92. Zeile und 1.Spalte, Wert:46323.64303662776
92. Zeile und 2.Spalte, Wert:46377.25801248919
92. Zeile und 3.Spalte, Wert:46229.048729115
92. Zeile und 4.Spalte, Wert:46503.36390759651
92. Zeile und 5.Spalte, Wert:46474.42753233783
92. Zeile und 6.Spalte, Wert:46705.77101300696
92. Zeile und 7.Spalte, Wert:46810.13353953709
92. Zeile und 8.Spalte, Wert:46728.96404788753
92. Zeile und 9.Spalte, Wert:47013.464300003005
92. Zeile und 10.Spalte, Wert:46985.89710205761
92. Zeile und 11.Spalte, Wert:47017.47411022331
92. Zeile und 12.Spalte, Wert:46906.50734495919
92. Zeile und 13.Spalte, Wert:47207.18321759928
92. Zeile und 14.Spalte, Wert:47180.4106502262
92. Zeile und 15.Spalte, Wert:47309.59818613918
92. Zeile und 16.Spalte, Wert:47194.63836328585
92. Zeile und 17.Spalte, Wert:47329.86655686443
92. Zeile und 18.Spalte, Wert:47412.27676414243
92. Zeile und 19.Spalte, Wert:47366.561631068296
92. Zeile und 20.Spalte, Wert:47479.23072253139
92. Zeile und 21.Spalte, Wert:47612.76477240855
92. Zeile und 22.Spalte, Wert:47644.32898057929
92. Zeile und 23.Spalte, Wert:47654.65049894697
92. Zeile und 24.Spalte, Wert:47468.83727855792
92. Zeile und 25.Spalte, Wert:47701.45514195668
92. Zeile und 26.Spalte, Wert:47666.40418947652
92. Zeile und 27.Spalte, Wert:47688.24399955448
92. Zeile und 28.Spalte, Wert:47681.93317117187
92. Zeile und 29.Spalte, Wert:47691.787101392845
92. Zeile und 30.Spalte, Wert:47678.94301014308
92. Zeile und 31.Spalte, Wert:47707.0124758182
92. Zeile und 32.Spalte, Wert:47707.35564350934
92. Zeile und 33.Spalte, Wert:47680.67403892739
92. Zeile und 34.Spalte, Wert:47761.76060606362
92. Zeile und 35.Spalte, Wert:47695.38586785227
92. Zeile und 36.Spalte, Wert:47661.372282381104
92. Zeile und 37.Spalte, Wert:47690.09778190919
92. Zeile und 38.Spalte, Wert:47708.50056145412
92. Zeile und 39.Spalte, Wert:47665.86724158974
92. Zeile und 40.Spalte, Wert:47713.17202398358
92. Zeile und 41.Spalte, Wert:47688.75338756333
92. Zeile und 42.Spalte, Wert:47671.02636516135
92. Zeile und 43.Spalte, Wert:47686.9975927469
92. Zeile und 44.Spalte, Wert:47691.86272729717
92. Zeile und 45.Spalte, Wert:47670.388030811555
92. Zeile und 46.Spalte, Wert:47714.112970354545
92. Zeile und 47.Spalte, Wert:47716.35846189092
92. Zeile und 48.Spalte, Wert:47682.31202650524
92. Zeile und 49.Spalte, Wert:47692.31789026551
92. Zeile und 50.Spalte, Wert:47678.87768163405
92. Zeile und 51.Spalte, Wert:47698.897787988404
92. Zeile und 52.Spalte, Wert:47685.62072371174
92. Zeile und 53.Spalte, Wert:47689.7467134126
92. Zeile und 54.Spalte, Wert:47708.48462870879
92. Zeile und 55.Spalte, Wert:47674.30127694136
92. Zeile und 56.Spalte, Wert:47682.71352161035
92. Zeile und 57.Spalte, Wert:47681.20170140472
92. Zeile und 58.Spalte, Wert:47679.83285937424
92. Zeile und 59.Spalte, Wert:47717.362500289404
92. Zeile und 60.Spalte, Wert:47714.89345680581
92. Zeile und 61.Spalte, Wert:47699.29402715536
92. Zeile und 62.Spalte, Wert:47712.31309535663
92. Zeile und 63.Spalte, Wert:47686.53977703526
92. Zeile und 64.Spalte, Wert:47704.47650657549
92. Zeile und 65.Spalte, Wert:47684.096740789544
92. Zeile und 66.Spalte, Wert:47684.47382977725
92. Zeile und 67.Spalte, Wert:47679.62455393737
92. Zeile und 68.Spalte, Wert:47674.7171178986
92. Zeile und 69.Spalte, Wert:47717.21464532696
92. Zeile und 70.Spalte, Wert:47684.172303518135
92. Zeile und 71.Spalte, Wert:47709.49549490001
92. Zeile und 72.Spalte, Wert:47695.37432826073
92. Zeile und 73.Spalte, Wert:47692.85817440707
92. Zeile und 74.Spalte, Wert:47680.56655571433
92. Zeile und 75.Spalte, Wert:47714.76856894732
92. Zeile und 76.Spalte, Wert:47716.95635827654
92. Zeile und 77.Spalte, Wert:47698.90451694021
92. Zeile und 78.Spalte, Wert:47713.093833909676
92. Zeile und 79.Spalte, Wert:47703.33437082533
92. Zeile und 80.Spalte, Wert:47699.31162355774
92. Zeile und 81.Spalte, Wert:47701.58876297006
92. Zeile und 82.Spalte, Wert:47710.2315549175
92. Zeile und 83.Spalte, Wert:47709.750949634916
92. Zeile und 84.Spalte, Wert:47714.0086423552
92. Zeile und 85.Spalte, Wert:47682.6744628759
92. Zeile und 86.Spalte, Wert:47692.2620100863
92. Zeile und 87.Spalte, Wert:47708.03892140297
92. Zeile und 88.Spalte, Wert:47711.76193369709
92. Zeile und 89.Spalte, Wert:47683.68097231444
92. Zeile und 90.Spalte, Wert:47666.93864632193
92. Zeile und 91.Spalte, Wert:47716.54727741321
92. Zeile und 92.Spalte, Wert:47671.95938967501
92. Zeile und 93.Spalte, Wert:47690.72237663716
92. Zeile und 94.Spalte, Wert:47669.9403423458
92. Zeile und 95.Spalte, Wert:47695.382436958986
92. Zeile und 96.Spalte, Wert:47695.34079431934
92. Zeile und 97.Spalte, Wert:47640.247328868994
92. Zeile und 98.Spalte, Wert:47684.91895698193
92. Zeile und 99.Spalte, Wert:47708.42937384343
92. Zeile und 100.Spalte, Wert:47676.9673865333
93. Zeile und 0.Spalte, Wert:46177.29726017088
93. Zeile und 1.Spalte, Wert:46445.38660840768
93. Zeile und 2.Spalte, Wert:46437.37607934775
93. Zeile und 3.Spalte, Wert:46303.182635004676
93. Zeile und 4.Spalte, Wert:46570.429492466574
93. Zeile und 5.Spalte, Wert:46519.4481019768
93. Zeile und 6.Spalte, Wert:46606.1175288198
93. Zeile und 7.Spalte, Wert:46622.16627959564
93. Zeile und 8.Spalte, Wert:46784.45318914178
93. Zeile und 9.Spalte, Wert:46730.586177690595
93. Zeile und 10.Spalte, Wert:46851.0451230467
93. Zeile und 11.Spalte, Wert:46847.9188879565
93. Zeile und 12.Spalte, Wert:47174.64050287236
93. Zeile und 13.Spalte, Wert:47060.707346169285
93. Zeile und 14.Spalte, Wert:47005.764571738684
93. Zeile und 15.Spalte, Wert:47106.96746142097
93. Zeile und 16.Spalte, Wert:47138.07605514901
93. Zeile und 17.Spalte, Wert:47418.5660978556
93. Zeile und 18.Spalte, Wert:47225.24132153465
93. Zeile und 19.Spalte, Wert:47401.93879853828
93. Zeile und 20.Spalte, Wert:47350.41209851757
93. Zeile und 21.Spalte, Wert:47668.729849017545
93. Zeile und 22.Spalte, Wert:47595.525418764526
93. Zeile und 23.Spalte, Wert:47479.128669250436
93. Zeile und 24.Spalte, Wert:47560.376008706204
93. Zeile und 25.Spalte, Wert:47637.33051086542
93. Zeile und 26.Spalte, Wert:47683.73892446711
93. Zeile und 27.Spalte, Wert:47678.39142653403
93. Zeile und 28.Spalte, Wert:47720.200263262355
93. Zeile und 29.Spalte, Wert:47718.36512652523
93. Zeile und 30.Spalte, Wert:47711.95101806217
93. Zeile und 31.Spalte, Wert:47706.88392376465
93. Zeile und 32.Spalte, Wert:47719.06636471332
93. Zeile und 33.Spalte, Wert:47703.650245884135
93. Zeile und 34.Spalte, Wert:47712.83216082652
93. Zeile und 35.Spalte, Wert:47722.63260683678
93. Zeile und 36.Spalte, Wert:47722.14971118911
93. Zeile und 37.Spalte, Wert:47711.52472575859
93. Zeile und 38.Spalte, Wert:47694.22294567
93. Zeile und 39.Spalte, Wert:47694.67696834499
93. Zeile und 40.Spalte, Wert:47719.88369185322
93. Zeile und 41.Spalte, Wert:47689.44749311876
93. Zeile und 42.Spalte, Wert:47715.98142105541
93. Zeile und 43.Spalte, Wert:47721.25636493942
93. Zeile und 44.Spalte, Wert:47718.590755832025
93. Zeile und 45.Spalte, Wert:47714.32755953923
93. Zeile und 46.Spalte, Wert:47675.83345477781
93. Zeile und 47.Spalte, Wert:47720.292188512045
93. Zeile und 48.Spalte, Wert:47723.66926770509
93. Zeile und 49.Spalte, Wert:47683.97956436692
93. Zeile und 50.Spalte, Wert:47687.23618869096
93. Zeile und 51.Spalte, Wert:47691.66863459074
93. Zeile und 52.Spalte, Wert:47689.55671839001
93. Zeile und 53.Spalte, Wert:47721.68229792328
93. Zeile und 54.Spalte, Wert:47715.140285868736
93. Zeile und 55.Spalte, Wert:47685.99103559979
93. Zeile und 56.Spalte, Wert:47728.67220242019
93. Zeile und 57.Spalte, Wert:47708.11380853213
93. Zeile und 58.Spalte, Wert:47694.438727909655
93. Zeile und 59.Spalte, Wert:47701.11120756373
93. Zeile und 60.Spalte, Wert:47690.16358036639
93. Zeile und 61.Spalte, Wert:47699.90072619372
93. Zeile und 62.Spalte, Wert:48038.23066206813
93. Zeile und 63.Spalte, Wert:47707.83235871096
93. Zeile und 64.Spalte, Wert:47691.786458258706
93. Zeile und 65.Spalte, Wert:47692.958109910825
93. Zeile und 66.Spalte, Wert:47711.16062303286
93. Zeile und 67.Spalte, Wert:47718.26795616699
93. Zeile und 68.Spalte, Wert:47705.14399573369
93. Zeile und 69.Spalte, Wert:47713.01773737158
93. Zeile und 70.Spalte, Wert:47682.41382985936
93. Zeile und 71.Spalte, Wert:47709.259081068245
93. Zeile und 72.Spalte, Wert:47687.820085178035
93. Zeile und 73.Spalte, Wert:47720.092273279355
93. Zeile und 74.Spalte, Wert:47719.30843649422
93. Zeile und 75.Spalte, Wert:47688.415307130854
93. Zeile und 76.Spalte, Wert:47671.98559661345
93. Zeile und 77.Spalte, Wert:47677.84904623287
93. Zeile und 78.Spalte, Wert:47690.48587909383
93. Zeile und 79.Spalte, Wert:47723.21783845767
93. Zeile und 80.Spalte, Wert:47677.99388534849
93. Zeile und 81.Spalte, Wert:47719.72082450781
93. Zeile und 82.Spalte, Wert:47676.73069246807
93. Zeile und 83.Spalte, Wert:47717.80643506734
93. Zeile und 84.Spalte, Wert:47665.66785527463
93. Zeile und 85.Spalte, Wert:47708.222343430505
93. Zeile und 86.Spalte, Wert:47686.46875007693
93. Zeile und 87.Spalte, Wert:47708.91216501454
93. Zeile und 88.Spalte, Wert:47667.233014470854
93. Zeile und 89.Spalte, Wert:47661.246832037454
93. Zeile und 90.Spalte, Wert:47712.362739460325
93. Zeile und 91.Spalte, Wert:47649.131672781215
93. Zeile und 92.Spalte, Wert:47697.777989767696
93. Zeile und 93.Spalte, Wert:47714.63952796294
93. Zeile und 94.Spalte, Wert:47713.5411402945
93. Zeile und 95.Spalte, Wert:47707.8225368606
93. Zeile und 96.Spalte, Wert:47699.47446400697
93. Zeile und 97.Spalte, Wert:47712.68893193565
93. Zeile und 98.Spalte, Wert:47691.555560229564
93. Zeile und 99.Spalte, Wert:47686.42715230878
93. Zeile und 100.Spalte, Wert:47693.95951883492
94. Zeile und 0.Spalte, Wert:46039.37580517314
94. Zeile und 1.Spalte, Wert:46302.29303617448
94. Zeile und 2.Spalte, Wert:46320.677559312055
94. Zeile und 3.Spalte, Wert:46524.656744249485
94. Zeile und 4.Spalte, Wert:46822.35466979015
94. Zeile und 5.Spalte, Wert:46419.41295436047
94. Zeile und 6.Spalte, Wert:46770.523253439256
94. Zeile und 7.Spalte, Wert:46733.62702092868
94. Zeile und 8.Spalte, Wert:46901.846286684835
94. Zeile und 9.Spalte, Wert:46959.30576202417
94. Zeile und 10.Spalte, Wert:46923.01019773724
94. Zeile und 11.Spalte, Wert:47313.176220705034
94. Zeile und 12.Spalte, Wert:47139.7315210207
94. Zeile und 13.Spalte, Wert:47046.19281425288
94. Zeile und 14.Spalte, Wert:47032.33295338056
94. Zeile und 15.Spalte, Wert:47287.26900812909
94. Zeile und 16.Spalte, Wert:47310.53519795294
94. Zeile und 17.Spalte, Wert:47498.26366457359
94. Zeile und 18.Spalte, Wert:47248.00691846151
94. Zeile und 19.Spalte, Wert:47470.232391344114
94. Zeile und 20.Spalte, Wert:47472.20055084517
94. Zeile und 21.Spalte, Wert:47694.7982384686
94. Zeile und 22.Spalte, Wert:47524.012432412004
94. Zeile und 23.Spalte, Wert:47693.15479445088
94. Zeile und 24.Spalte, Wert:47718.180692142385
94. Zeile und 25.Spalte, Wert:47692.21652312985
94. Zeile und 26.Spalte, Wert:47681.33453764744
94. Zeile und 27.Spalte, Wert:47672.84010347169
94. Zeile und 28.Spalte, Wert:47694.58269046333
94. Zeile und 29.Spalte, Wert:47691.86729736785
94. Zeile und 30.Spalte, Wert:47720.65051421177
94. Zeile und 31.Spalte, Wert:47718.68326977241
94. Zeile und 32.Spalte, Wert:47722.42922721276
94. Zeile und 33.Spalte, Wert:47719.650408523885
94. Zeile und 34.Spalte, Wert:47684.75965373892
94. Zeile und 35.Spalte, Wert:47734.6235595274
94. Zeile und 36.Spalte, Wert:47721.05372840268
94. Zeile und 37.Spalte, Wert:47735.45713683231
94. Zeile und 38.Spalte, Wert:47743.62686907892
94. Zeile und 39.Spalte, Wert:47737.34424980225
94. Zeile und 40.Spalte, Wert:47730.11684524489
94. Zeile und 41.Spalte, Wert:47713.81783306458
94. Zeile und 42.Spalte, Wert:47737.47854788773
94. Zeile und 43.Spalte, Wert:47733.7534965162
94. Zeile und 44.Spalte, Wert:47737.566797333595
94. Zeile und 45.Spalte, Wert:47724.32116881869
94. Zeile und 46.Spalte, Wert:47740.727102961486
94. Zeile und 47.Spalte, Wert:47742.50401447163
94. Zeile und 48.Spalte, Wert:47701.02336085117
94. Zeile und 49.Spalte, Wert:47706.828854308405
94. Zeile und 50.Spalte, Wert:47740.071091461155
94. Zeile und 51.Spalte, Wert:47707.25691872176
94. Zeile und 52.Spalte, Wert:47741.51182903449
94. Zeile und 53.Spalte, Wert:47727.7398055024
94. Zeile und 54.Spalte, Wert:47744.11741477879
94. Zeile und 55.Spalte, Wert:47707.058410444566
94. Zeile und 56.Spalte, Wert:47700.550320041046
94. Zeile und 57.Spalte, Wert:47917.442631071055
94. Zeile und 58.Spalte, Wert:47715.33409360533
94. Zeile und 59.Spalte, Wert:47698.57990283428
94. Zeile und 60.Spalte, Wert:47742.815522097786
94. Zeile und 61.Spalte, Wert:47717.59148182803
94. Zeile und 62.Spalte, Wert:47711.913172184955
94. Zeile und 63.Spalte, Wert:47723.54883812504
94. Zeile und 64.Spalte, Wert:47721.102646056956
94. Zeile und 65.Spalte, Wert:47710.89323876434
94. Zeile und 66.Spalte, Wert:47710.056838425546
94. Zeile und 67.Spalte, Wert:47744.05465214629
94. Zeile und 68.Spalte, Wert:47718.26431809246
94. Zeile und 69.Spalte, Wert:47742.27363678448
94. Zeile und 70.Spalte, Wert:47711.134294269665
94. Zeile und 71.Spalte, Wert:47741.34713721836
94. Zeile und 72.Spalte, Wert:47711.760529046864
94. Zeile und 73.Spalte, Wert:47714.87127810785
94. Zeile und 74.Spalte, Wert:47703.78871681539
94. Zeile und 75.Spalte, Wert:47743.94983068892
94. Zeile und 76.Spalte, Wert:47704.78106098994
94. Zeile und 77.Spalte, Wert:47684.70077502302
94. Zeile und 78.Spalte, Wert:47710.04519594393
94. Zeile und 79.Spalte, Wert:47729.54089737028
94. Zeile und 80.Spalte, Wert:47735.50928898897
94. Zeile und 81.Spalte, Wert:47737.25477510232
94. Zeile und 82.Spalte, Wert:47744.40877353966
94. Zeile und 83.Spalte, Wert:47732.58200463575
94. Zeile und 84.Spalte, Wert:47744.25428011052
94. Zeile und 85.Spalte, Wert:47694.033463400294
94. Zeile und 86.Spalte, Wert:47730.82173327652
94. Zeile und 87.Spalte, Wert:47730.22805656621
94. Zeile und 88.Spalte, Wert:47726.63948483235
94. Zeile und 89.Spalte, Wert:47723.640972469184
94. Zeile und 90.Spalte, Wert:47676.75115672982
94. Zeile und 91.Spalte, Wert:47724.11113679843
94. Zeile und 92.Spalte, Wert:47711.80979671082
94. Zeile und 93.Spalte, Wert:47723.37484882898
94. Zeile und 94.Spalte, Wert:47692.89886401314
94. Zeile und 95.Spalte, Wert:47726.2125164013
94. Zeile und 96.Spalte, Wert:47703.68983026682
94. Zeile und 97.Spalte, Wert:47671.34678800677
94. Zeile und 98.Spalte, Wert:47701.45300996891
94. Zeile und 99.Spalte, Wert:47702.05220421208
94. Zeile und 100.Spalte, Wert:47692.71792976601
95. Zeile und 0.Spalte, Wert:46117.63556207354
95. Zeile und 1.Spalte, Wert:46336.81155648175
95. Zeile und 2.Spalte, Wert:46271.63172264701
95. Zeile und 3.Spalte, Wert:46458.87312714261
95. Zeile und 4.Spalte, Wert:46501.98878823168
95. Zeile und 5.Spalte, Wert:46631.97861255768
95. Zeile und 6.Spalte, Wert:46575.40594269065
95. Zeile und 7.Spalte, Wert:46803.17197101916
95. Zeile und 8.Spalte, Wert:46798.93375071303
95. Zeile und 9.Spalte, Wert:46784.532535715705
95. Zeile und 10.Spalte, Wert:47007.1464573929
95. Zeile und 11.Spalte, Wert:47106.55021397874
95. Zeile und 12.Spalte, Wert:47283.898804855344
95. Zeile und 13.Spalte, Wert:47269.32166813841
95. Zeile und 14.Spalte, Wert:47020.547217148065
95. Zeile und 15.Spalte, Wert:47416.68521382528
95. Zeile und 16.Spalte, Wert:47091.0185142975
95. Zeile und 17.Spalte, Wert:47495.354916278295
95. Zeile und 18.Spalte, Wert:47266.54339177941
95. Zeile und 19.Spalte, Wert:47453.95247054091
95. Zeile und 20.Spalte, Wert:47639.92151470565
95. Zeile und 21.Spalte, Wert:47574.09913927042
95. Zeile und 22.Spalte, Wert:47562.222995540884
95. Zeile und 23.Spalte, Wert:47697.508079965075
95. Zeile und 24.Spalte, Wert:47691.09032809658
95. Zeile und 25.Spalte, Wert:47570.47841263183
95. Zeile und 26.Spalte, Wert:47677.164899869465
95. Zeile und 27.Spalte, Wert:47733.28315491723
95. Zeile und 28.Spalte, Wert:47762.94985448647
95. Zeile und 29.Spalte, Wert:47749.54667643908
95. Zeile und 30.Spalte, Wert:47716.28549416159
95. Zeile und 31.Spalte, Wert:47753.08732169507
95. Zeile und 32.Spalte, Wert:47768.15239418355
95. Zeile und 33.Spalte, Wert:47750.722890104575
95. Zeile und 34.Spalte, Wert:47757.56303241785
95. Zeile und 35.Spalte, Wert:47710.32520477065
95. Zeile und 36.Spalte, Wert:47748.76891647968
95. Zeile und 37.Spalte, Wert:47769.71808120841
95. Zeile und 38.Spalte, Wert:47764.25371806603
95. Zeile und 39.Spalte, Wert:47754.9752853718
95. Zeile und 40.Spalte, Wert:47757.098834263306
95. Zeile und 41.Spalte, Wert:47743.833140677416
95. Zeile und 42.Spalte, Wert:47764.2768783252
95. Zeile und 43.Spalte, Wert:47757.74156324826
95. Zeile und 44.Spalte, Wert:47763.75750083173
95. Zeile und 45.Spalte, Wert:47763.66133404
95. Zeile und 46.Spalte, Wert:47766.43134342858
95. Zeile und 47.Spalte, Wert:47768.90995191704
95. Zeile und 48.Spalte, Wert:47766.69475247019
95. Zeile und 49.Spalte, Wert:47767.95290801035
95. Zeile und 50.Spalte, Wert:47767.813302755116
95. Zeile und 51.Spalte, Wert:47730.57603078105
95. Zeile und 52.Spalte, Wert:47750.22497968609
95. Zeile und 53.Spalte, Wert:47755.51325315532
95. Zeile und 54.Spalte, Wert:47753.62254923244
95. Zeile und 55.Spalte, Wert:47753.38967604768
95. Zeile und 56.Spalte, Wert:47743.018364997864
95. Zeile und 57.Spalte, Wert:47729.09957918069
95. Zeile und 58.Spalte, Wert:47732.064440726295
95. Zeile und 59.Spalte, Wert:47761.15611000482
95. Zeile und 60.Spalte, Wert:47731.268609252795
95. Zeile und 61.Spalte, Wert:47752.966349548406
95. Zeile und 62.Spalte, Wert:47766.73891420722
95. Zeile und 63.Spalte, Wert:47735.86702938015
95. Zeile und 64.Spalte, Wert:47740.0730101549
95. Zeile und 65.Spalte, Wert:47755.5077110613
95. Zeile und 66.Spalte, Wert:47770.93661293058
95. Zeile und 67.Spalte, Wert:48152.93011876366
95. Zeile und 68.Spalte, Wert:47766.63754956067
95. Zeile und 69.Spalte, Wert:47768.67387396248
95. Zeile und 70.Spalte, Wert:47749.11999939862
95. Zeile und 71.Spalte, Wert:47737.26962908942
95. Zeile und 72.Spalte, Wert:47738.88377195596
95. Zeile und 73.Spalte, Wert:47743.42896221355
95. Zeile und 74.Spalte, Wert:47759.1533441919
95. Zeile und 75.Spalte, Wert:47713.12209533537
95. Zeile und 76.Spalte, Wert:47769.332768622364
95. Zeile und 77.Spalte, Wert:47755.12139303914
95. Zeile und 78.Spalte, Wert:47766.11605121014
95. Zeile und 79.Spalte, Wert:47736.659728061626
95. Zeile und 80.Spalte, Wert:47742.09121257324
95. Zeile und 81.Spalte, Wert:47720.808510042676
95. Zeile und 82.Spalte, Wert:47740.7566303585
95. Zeile und 83.Spalte, Wert:47732.23541079682
95. Zeile und 84.Spalte, Wert:47761.22300163366
95. Zeile und 85.Spalte, Wert:47745.26720100579
95. Zeile und 86.Spalte, Wert:47708.56987623789
95. Zeile und 87.Spalte, Wert:47684.722965409535
95. Zeile und 88.Spalte, Wert:47737.70699634152
95. Zeile und 89.Spalte, Wert:47698.0514439203
95. Zeile und 90.Spalte, Wert:47755.2996294087
95. Zeile und 91.Spalte, Wert:47697.4682911481
95. Zeile und 92.Spalte, Wert:47710.00940414266
95. Zeile und 93.Spalte, Wert:47716.11155612507
95. Zeile und 94.Spalte, Wert:47739.432848882905
95. Zeile und 95.Spalte, Wert:47737.77185163101
95. Zeile und 96.Spalte, Wert:47688.761910391295
95. Zeile und 97.Spalte, Wert:47699.1028432703
95. Zeile und 98.Spalte, Wert:47643.897331592336
95. Zeile und 99.Spalte, Wert:47618.18443332755
95. Zeile und 100.Spalte, Wert:47753.19629913412
96. Zeile und 0.Spalte, Wert:46326.37870235616
96. Zeile und 1.Spalte, Wert:46421.61322634728
96. Zeile und 2.Spalte, Wert:46468.85673993733
96. Zeile und 3.Spalte, Wert:46447.29686861248
96. Zeile und 4.Spalte, Wert:46560.27366689724
96. Zeile und 5.Spalte, Wert:46686.10189765079
96. Zeile und 6.Spalte, Wert:46570.43288474008
96. Zeile und 7.Spalte, Wert:46589.92086808994
96. Zeile und 8.Spalte, Wert:46874.51218663552
96. Zeile und 9.Spalte, Wert:46906.758292433035
96. Zeile und 10.Spalte, Wert:46908.03595548318
96. Zeile und 11.Spalte, Wert:47062.9869358542
96. Zeile und 12.Spalte, Wert:47050.176033693206
96. Zeile und 13.Spalte, Wert:47051.8300997489
96. Zeile und 14.Spalte, Wert:47260.227552019714
96. Zeile und 15.Spalte, Wert:47176.476380508815
96. Zeile und 16.Spalte, Wert:47288.50251281202
96. Zeile und 17.Spalte, Wert:47362.088669831035
96. Zeile und 18.Spalte, Wert:47458.876366094395
96. Zeile und 19.Spalte, Wert:47478.81492086968
96. Zeile und 20.Spalte, Wert:47408.08091079284
96. Zeile und 21.Spalte, Wert:47510.451902617984
96. Zeile und 22.Spalte, Wert:47657.68862385459
96. Zeile und 23.Spalte, Wert:47671.221969006976
96. Zeile und 24.Spalte, Wert:47727.345653140655
96. Zeile und 25.Spalte, Wert:47661.17986226043
96. Zeile und 26.Spalte, Wert:47662.10603208349
96. Zeile und 27.Spalte, Wert:47686.293166965486
96. Zeile und 28.Spalte, Wert:47737.73623692648
96. Zeile und 29.Spalte, Wert:47722.52218911682
96. Zeile und 30.Spalte, Wert:47717.30085502539
96. Zeile und 31.Spalte, Wert:47729.68287469032
96. Zeile und 32.Spalte, Wert:47717.65059052474
96. Zeile und 33.Spalte, Wert:47748.020906892576
96. Zeile und 34.Spalte, Wert:47724.06725624867
96. Zeile und 35.Spalte, Wert:47736.4780747213
96. Zeile und 36.Spalte, Wert:47741.95286134709
96. Zeile und 37.Spalte, Wert:47745.6728250514
96. Zeile und 38.Spalte, Wert:47720.40320945193
96. Zeile und 39.Spalte, Wert:47689.5619568027
96. Zeile und 40.Spalte, Wert:47703.34221268258
96. Zeile und 41.Spalte, Wert:47734.215362297815
96. Zeile und 42.Spalte, Wert:47738.05960688642
96. Zeile und 43.Spalte, Wert:47749.05785418776
96. Zeile und 44.Spalte, Wert:47742.3904931502
96. Zeile und 45.Spalte, Wert:47738.04330438826
96. Zeile und 46.Spalte, Wert:47740.90144986927
96. Zeile und 47.Spalte, Wert:47744.117483306494
96. Zeile und 48.Spalte, Wert:47741.45568231574
96. Zeile und 49.Spalte, Wert:47746.44209768132
96. Zeile und 50.Spalte, Wert:47903.10431630347
96. Zeile und 51.Spalte, Wert:47720.002775914356
96. Zeile und 52.Spalte, Wert:47749.45386715725
96. Zeile und 53.Spalte, Wert:47732.698552153866
96. Zeile und 54.Spalte, Wert:47750.15433765791
96. Zeile und 55.Spalte, Wert:47714.878975038955
96. Zeile und 56.Spalte, Wert:47748.035852629015
96. Zeile und 57.Spalte, Wert:47707.66615799211
96. Zeile und 58.Spalte, Wert:47718.058251873015
96. Zeile und 59.Spalte, Wert:47743.981102721315
96. Zeile und 60.Spalte, Wert:47712.65515327218
96. Zeile und 61.Spalte, Wert:47704.679259503544
96. Zeile und 62.Spalte, Wert:47739.24908516369
96. Zeile und 63.Spalte, Wert:47725.433277462784
96. Zeile und 64.Spalte, Wert:47748.084295583685
96. Zeile und 65.Spalte, Wert:47746.815934350394
96. Zeile und 66.Spalte, Wert:47783.553134193
96. Zeile und 67.Spalte, Wert:47743.75391292952
96. Zeile und 68.Spalte, Wert:47710.575923928955
96. Zeile und 69.Spalte, Wert:47711.80201975017
96. Zeile und 70.Spalte, Wert:47745.56966028279
96. Zeile und 71.Spalte, Wert:47738.24523427819
96. Zeile und 72.Spalte, Wert:47746.20445733725
96. Zeile und 73.Spalte, Wert:47704.761420251096
96. Zeile und 74.Spalte, Wert:47741.21499073047
96. Zeile und 75.Spalte, Wert:47746.06182631641
96. Zeile und 76.Spalte, Wert:47749.075627521815
96. Zeile und 77.Spalte, Wert:47732.66721192307
96. Zeile und 78.Spalte, Wert:47742.73431529568
96. Zeile und 79.Spalte, Wert:47743.53148808978
96. Zeile und 80.Spalte, Wert:47743.226148230555
96. Zeile und 81.Spalte, Wert:47730.58396211989
96. Zeile und 82.Spalte, Wert:47747.81901942957
